timestamp,version,commit,dirty,cpu,gpu,benchmark,study,label,device,nranks,dim,n,npts,precond,maxiter,tol,iters,secs,gbps,E
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,iterations,none,cpu,1,3,48,110592,none,20000,1e-06,2418,48.41415355500067,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,iterations,reference,cpu,1,3,48,110592,reference,20000,1e-06,102,3.966429635998793,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,cpu1,cpu,1,3,16,4096,reference,20000,1e-06,105,0.13320161600131541,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,cpuN,cpu,16,3,16,4096,reference,20000,1e-06,105,0.04780742898583412,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,gpu1,gpu,1,3,16,4096,reference,20000,1e-06,105,0.3898604679852724,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,cpu1,cpu,1,3,24,13824,reference,20000,1e-06,105,0.4461376690014731,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,cpuN,cpu,16,3,24,13824,reference,20000,1e-06,105,0.10464230499928817,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,gpu1,gpu,1,3,24,13824,reference,20000,1e-06,105,0.4578198300150689,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,cpu1,cpu,1,3,32,32768,reference,20000,1e-06,105,1.085971635999158,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,cpuN,cpu,16,3,32,32768,reference,20000,1e-06,105,0.1760063619876746,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,gpu1,gpu,1,3,32,32768,reference,20000,1e-06,105,0.572814170998754,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,cpu1,cpu,1,3,48,110592,reference,20000,1e-06,102,4.0019114119932055,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,cpuN,cpu,16,3,48,110592,reference,20000,1e-06,102,0.618,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,gpu1,gpu,1,3,48,110592,reference,20000,1e-06,102,1.0304812770045828,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,cpu1,cpu,1,3,64,262144,reference,20000,1e-06,102,10.436297831998672,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,cpuN,cpu,16,3,64,262144,reference,20000,1e-06,102,1.4081211000157055,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,gpu1,gpu,1,3,64,262144,reference,20000,1e-06,102,1.916102670977125,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,cpu1,cpu,1,3,96,884736,reference,20000,1e-06,102,38.839981416007504,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,cpuN,cpu,16,3,96,884736,reference,20000,1e-06,102,5.125379089004127,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,gpu1,gpu,1,3,96,884736,reference,20000,1e-06,102,6.165323730994714,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,cpu1,cpu,1,3,128,2097152,reference,20000,1e-06,102,97.86494300499908,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,cpuN,cpu,16,3,128,2097152,reference,20000,1e-06,102,18.26925801599282,,
2026-06-23T07:47:36,0.109.0-23-g2ce9f80c-dirty,2ce9f80c,1,Intel(R) Core(TM) Ultra 7 356H (16 logical cores),NVIDIA RTX PRO 500 Blackwell Generation Laptop GPU,homogenization_preconditioner,reference_timing,gpu1,gpu,1,3,128,2097152,reference,20000,1e-06,102,123.27416772901779,,
